,source_id,relation,target_id
0,u980749991491682304,followers,u1480979504696864775
1,u105387876,following,u402576793
2,u148520716,following,u59653593
3,u1276438425457967110,following,u1389155636693381120
4,u1445432327367237638,following,u848348952084828160
5,u1445432327367237638,following,u850507814023942144
6,u1078324065532764166,following,u781676758932262912
7,u3185512585,following,u19376807
8,u246495872,following,u66780587
9,u2704715387,followers,u1483909830159085571
10,u4311016395,following,u1281203928
11,u3254857712,following,u876448351268380672
12,u1108086217088724992,following,u213169506
13,u2750548111,following,u25030647
14,u33746386,following,u22730752
15,u1093530573140824064,following,u103865085
16,u1295463204924067840,following,u103865085
17,u753165526566899713,followers,u1484420078
18,u243286973,following,u41405898
19,u81635029,following,u905563470707515394
20,u3225863298,following,u742143
21,u114820052,followers,u18876842
22,u75975034,following,u2933188356
23,u443288053,following,u70615294
24,u30364057,following,u892219807
25,u16834046,following,u37666984
26,u44371088,following,u14320571
27,u834860341553041408,following,u23092822
28,u1924484352,followers,u3408319427
29,u5932762,followers,u1005804188238934017
30,u521747968,following,u50073507
31,u1111417706,following,u4690350990
32,u5932762,followers,u1030960674032119809
33,u5932762,followers,u963065581439086593
34,u1297627095330242561,following,u567360618
35,u18783525,followers,u17583795
36,u14914101,followers,u1281284856127897604
37,u28896955,following,u1951553371
38,u1014513206478426112,followers,u2234457766
39,u795890560884244480,following,u300235624
40,u251372955,followers,u262343673
41,u4702650451,following,u233036802
42,u748528569064710145,following,u742143
43,u259371777,following,u7065382
44,u14351515,following,u994271837361061888
45,u14351515,following,u1070381494999236608
46,u995329809822765058,followers,u1395262745159815174
47,u1540623062,followers,u1384977450849996804
48,u15231287,following,u130620969
49,u1123606100413014016,followers,u263365424
50,u1341742829257764864,following,u547383156
51,u900263295143231488,following,u2208027565
52,u376044283,following,u236554385
53,u1453465643450310667,following,u14813320
54,u1087910503924535297,following,u594661781
55,u1214528593,following,u75958753
56,u2172525175,followers,u951751049391558656
57,u1438341642,following,u416963802
58,u1301564443910975489,followers,u27635954
59,u4765364386,following,u19188848
60,u586933624,following,u115322488
61,u1233813128556765186,following,u33884545
62,u32492934,followers,u165863499
63,u1396823248327823364,following,u2825844172
64,u29458079,following,u52136185
65,u827804715002056705,following,u1530798872
66,u1374442198637285385,followers,u1317053951993401349
67,u788533935886077952,followers,u1136185025068752896
68,u3287999704,followers,u1029392984842719233
69,u107770718,followers,u1483899937830146058
70,u3160713703,following,u2391945348
71,u1381286723859017728,following,u839262857032155137
72,u997082422435921920,following,u1318555511437037569
73,u625655093,following,u141163282
74,u952913425713086464,following,u1230901162880176129
75,u713090149609934848,following,u1185024207350046721
76,u1357008960423751680,following,u986298443051089921
77,u1220719656698146816,following,u1243326312707571713
78,u1326529358962388992,following,u1246021251212034049
79,u1012124895088726016,following,u1599552121
80,u744076104818790400,following,u1071223986632171521
81,u634076028,following,u543888790
82,u975735690498596864,following,u779149093
83,u417053258,followers,u36333739
84,u1972539134,following,u14159456
85,u890590789813841920,following,u597868047
86,u1205849469314576384,following,u597868047
87,u26054240,following,u33995409
88,u15221598,following,u1477863296225054720
89,u15221598,following,u1367057849738661888
90,u926332703284310016,following,u597868047
91,u3128688292,followers,u1131862796105388033
92,u1169879005408817153,followers,u1130945249659039744
93,u3010686120,following,u19079210
94,u173150263,following,u359047792
95,u2385884246,followers,u2865007695
96,u46276118,followers,u2726856502
97,u853092620,following,u91591930
98,u1068504447469477890,following,u1082896290
99,u872518859152125952,following,u438638149
100,u16113639,following,u22239212
101,u1428496685525872647,following,u2569962636
102,u58880930,followers,u290705256
103,u9776092,following,u1294737900236681223
104,u298087863,following,u44647492
105,u15078456,following,u1413537993785331721
106,u1322387371392839683,following,u990433714948661250
107,u3624591555,followers,u1089453869568974848
108,u35034750,followers,u1408791409780473870
109,u123231225,followers,u1167120000286523392
110,u193659574,following,u3375020817
111,u1116175320833355776,following,u15284488
112,u159169086,followers,u2372296831
113,u1002287910064934917,following,u41314673
114,u4763858353,following,u1268712677486067712
115,u4763858353,following,u1248384246059859968
116,u176066335,following,u302666251
117,u60856903,following,u470154698
118,u83011510,following,u134799789
119,u37100077,following,u790287205
120,u2879710385,following,u1356248804899565569
121,u71064211,following,u186134875
122,u3025143731,followers,u941102447686180869
123,u381289719,followers,u329342299
124,u815162980396568576,following,u2800780073
125,u1170507797160554497,following,u1403739641728012288
126,u3158071445,followers,u352289827
127,u272936200,following,u1156022056015806464
128,u940543515548717056,following,u44950782
129,u1111996925539172352,following,u76941017
130,u16674128,following,u20552026
131,u493434961,following,u20439102
132,u102594136,following,u18730427
133,u18839785,following,u1274690550
134,u3741979273,followers,u1338871486183051269
135,u4041824789,following,u15392486
136,u1301635162967429120,followers,u792043180258570240
137,u181698327,followers,u725576392537067520
138,u1135162760097087489,followers,u1389876718047875073
139,u703967809974439938,followers,u234133984
140,u103989154,followers,u1117675617376358400
141,u48166977,following,u96323735
142,u1480258328907419653,following,u1390206062243061763
143,u111533746,following,u141785419
144,u4778117175,following,u34232449
145,u1921682646,followers,u2151774565
146,u336161339,following,u180485567
147,u3292745711,following,u42208855
148,u131367777,following,u384951307
149,u3686545036,following,u236495610
150,u930833035091640320,following,u949237429784936448
151,u121895573,followers,u2819957384
152,u1189125779717836800,following,u52824038
153,u935152012576067585,followers,u457102747
154,u1197776407641935872,following,u347986369
155,u1103959473058734080,following,u2504516154
156,u836678619166486529,followers,u43093494
157,u478472165,following,u15644999
158,u2546418373,followers,u1278589381553426433
159,u540009358,following,u86626845
160,u20254396,followers,u1606893822
161,u794815,following,u708805895258574849
162,u794815,following,u1326575156643434497
163,u373715406,following,u2067661
164,u14238165,following,u229195516
165,u4159171732,following,u546007186
166,u717021859787702274,following,u68132773
167,u92590553,following,u37251672
168,u2302407500,followers,u3315496315
169,u121853212,followers,u853937986936991747
170,u1194202635114557440,following,u2499289070
171,u121853212,followers,u1326828867156406275
172,u159169086,following,u21540543
173,u1314101,following,u2967221722
174,u205392468,following,u15324851
175,u227701742,following,u15400294
176,u329818631,following,u1153342828149379074
177,u756129,followers,u775485757679017985
178,u443008648,following,u24922691
179,u1060731290,followers,u1924550256
180,u974697596085329921,followers,u133836828
181,u1091340300151390209,following,u38669987
182,u1183060277979439104,following,u2579055906
183,u981062594,following,u145008401
184,u20436059,following,u123926499
185,u1235956746151235586,following,u1283518335603421199
186,u2956121356,followers,u1442861452084191235
187,u220057455,following,u31130787
188,u607831012,following,u21457289
189,u125726857,following,u14125005
190,u461715115,followers,u34626287
191,u337664967,following,u780573464776151040
192,u87473622,following,u898538970
